"date","usd_eur"
1998-01-01,0.919166670000777
1998-02-01,0.918750000000728
1998-03-01,0.922254549999707
1998-04-01,0.916540000000168
1998-05-01,0.90181499999926
1998-06-01,0.911799999999857
1998-07-01,0.91480435000085
1998-08-01,0.90782380952381
1998-09-01,0.8668
1998-10-01,0.838318181818182
1998-11-01,0.858409523809524
1998-12-01,0.852990909090909
1999-01-01,0.86152598295
1999-02-01,0.8923797552
1999-03-01,0.918689368086957
1999-04-01,0.93434114647619
1999-05-01,0.94091239447619
1999-06-01,0.963638731772727
1999-07-01,0.966225199954545
1999-08-01,0.9435675375
1999-09-01,0.950979647636364
1999-10-01,0.933960847809524
1999-11-01,0.96829107195
1999-12-01,0.98824309352381
2000-01-01,0.98659965515
2000-02-01,1.01583126038095
2000-03-01,1.03626881430435
2000-04-01,1.057506551
2000-05-01,1.10190830559091
2000-06-01,1.05298371918182
2000-07-01,1.06541093333333
2000-08-01,1.10593816330435
2000-09-01,1.14839744757143
2000-10-01,1.171642344
2000-11-01,1.16781840709524
2000-12-01,1.11084724065
2001-01-01,1.06510992013636
2001-02-01,1.0853814393
2001-03-01,1.10101394831818
2001-04-01,1.118874966
2001-05-01,1.143491682
2001-06-01,1.1708814672381
2001-07-01,1.16093285659091
2001-08-01,1.10859362878261
2001-09-01,1.09583135555
2001-10-01,1.10384873391304
2001-11-01,1.12572307731818
2001-12-01,1.11988998488889
2002-01-01,1.13291086557143
2002-02-01,1.1485257019
2002-03-01,1.14076238890476
2002-04-01,1.12768557281818
2002-05-01,1.08912031656522
2002-06-01,1.04543044505
2002-07-01,1.00834930243478
2002-08-01,1.02246676136364
2002-09-01,1.018930549
2002-10-01,1.01855763682609
2002-11-01,0.998391457047619
2002-12-01,0.981650596368421
2003-01-01,0.940409409954545
2003-02-01,0.92759539015
2003-03-01,0.926530916619048
2003-04-01,0.919937204636364
2003-05-01,0.864283957363636
2003-06-01,0.856876061523809
2003-07-01,0.879662635565217
2003-08-01,0.896928097333333
2003-09-01,0.888519456863636
2003-10-01,0.854685546434783
2003-11-01,0.85341789995
2003-12-01,0.813112024333333
2004-01-01,0.792752347666667
2004-02-01,0.79142678405
2004-03-01,0.815533224695652
2004-04-01,0.833518721
2004-05-01,0.832421512904762
2004-06-01,0.823177725863636
2004-07-01,0.815449970954545
2004-08-01,0.820285111409091
2004-09-01,0.817896862136364
2004-10-01,0.801076714761905
2004-11-01,0.769368548636364
2004-12-01,0.74543760673913
2005-01-01,0.762809682619048
2005-02-01,0.76765133505
2005-03-01,0.758813429434783
2005-04-01,0.772679617285714
2005-05-01,0.7885121195
2005-06-01,0.822577741272727
2005-07-01,0.829936078714286
2005-08-01,0.813393210130435
2005-09-01,0.8166935065
2005-10-01,0.831279693190476
2005-11-01,0.847904099363636
2005-12-01,0.843182467863636
2006-01-01,0.825230608636364
2006-02-01,0.83755990065
